;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2022 9:03:53 am
;----------------------------------------------

;Address Opcode 	ASM
0x1304	0x922F    	PUSH       R2
0x1306	0x850F    	LDD        R16, Y+15
0x1308	0x8918    	LDD        R17, Y+16
0x130A	0x8929    	LDD        R18, Y+17
0x130C	0x893A    	LDD        R19, Y+18
0x130E	0xE040    	LDI        R20, 0
0x1310	0xE050    	LDI        R21, 0
0x1312	0xE060    	LDI        R22, 0
0x1314	0xE070    	LDI        R23, 0
0x1316	0xDB38    	RCALL      _float_op_diff+0
0x1318	0x2800    	OR         R0, R0
0x131A	0xE000    	LDI        R16, 0
0x131C	0xF009    	BREQ       L___Lib_Sprintf__doprntf405
0x131E	0xE001    	LDI        R16, 1
L___Lib_Sprintf__doprntf405:
0x1320	0x902F    	POP        R2
0x1322	0x903F    	POP        R3
0x1324	0x2300    	TST        R16
0x1326	0xF409    	BRNE       L___Lib_Sprintf__doprntf406
0x1328	0xC08F    	RJMP       L___Lib_Sprintf__doprntf75
L___Lib_Sprintf__doprntf406:
;__Lib_Sprintf.c,392 :: 		
0x132A	0x01AE    	MOVW       R20, R28
0x132C	0x5E4D    	SUBI       R20, 237
0x132E	0x4F5F    	SBCI       R21, 255
0x1330	0x01FE    	MOVW       R30, R28
0x1332	0x963F    	ADIW       R30, 15
0x1334	0x9101    	LD         R16, Z+
0x1336	0x9111    	LD         R17, Z+
0x1338	0x9121    	LD         R18, Z+
0x133A	0x9131    	LD         R19, Z+
0x133C	0xE1B7    	LDI        R27, 23
L___Lib_Sprintf__doprntf407:
0x133E	0x9536    	LSR        R19
0x1340	0x9527    	ROR        R18
0x1342	0x9517    	ROR        R17
0x1344	0x9507    	ROR        R16
0x1346	0x95BA    	DEC        R27
0x1348	0xF7D1    	BRNE       L___Lib_Sprintf__doprntf407
L___Lib_Sprintf__doprntf408:
0x134A	0x7010    	ANDI       R17, 0
0x134C	0x570E    	SUBI       R16, 126
0x134E	0x4010    	SBCI       R17, 0
0x1350	0x01FA    	MOVW       R30, R20
0x1352	0x9301    	ST         Z+, R16
0x1354	0x9311    	ST         Z+, R17
;__Lib_Sprintf.c,393 :: 		
0x1356	0x890B    	LDD        R16, Y+19
0x1358	0x891C    	LDD        R17, Y+20
0x135A	0x5001    	SUBI       R16, 1
0x135C	0x4010    	SBCI       R17, 0
0x135E	0x8B0B    	STD        Y+19, R16
0x1360	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,394 :: 		
0x1362	0xE043    	LDI        R20, 3
0x1364	0xE050    	LDI        R21, 0
0x1366	0xDA85    	RCALL      _Mul_16x16+0
0x1368	0x8B0B    	STD        Y+19, R16
0x136A	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,395 :: 		
0x136C	0x927F    	PUSH       R7
0x136E	0x926F    	PUSH       R6
0x1370	0x925F    	PUSH       R5
0x1372	0x924F    	PUSH       R4
0x1374	0x923F    	PUSH       R3
0x1376	0x922F    	PUSH       R2
0x1378	0xE04A    	LDI        R20, 10
0x137A	0xE050    	LDI        R21, 0
0x137C	0xEBEA    	LDI        R30, lo_addr(_Div_16x16_S)
0x137E	0xE0F1    	LDI        R31, hi_addr(_Div_16x16_S+0)
0x1380	0x9509    	ICALL
0x1382	0x018B    	MOVW       R16, R22
0x1384	0x902F    	POP        R2
0x1386	0x903F    	POP        R3
0x1388	0x904F    	POP        R4
0x138A	0x905F    	POP        R5
0x138C	0x906F    	POP        R6
0x138E	0x907F    	POP        R7
0x1390	0x8B0B    	STD        Y+19, R16
0x1392	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,396 :: 		
0x1394	0xE020    	LDI        R18, 0
0x1396	0xE030    	LDI        R19, 0
0x1398	0x1702    	CP         R16, R18
0x139A	0x0713    	CPC        R17, R19
0x139C	0xF434    	BRGE       L___Lib_Sprintf__doprntf76
L___Lib_Sprintf__doprntf409:
;__Lib_Sprintf.c,397 :: 		
0x139E	0x890B    	LDD        R16, Y+19
0x13A0	0x891C    	LDD        R17, Y+20
0x13A2	0x5001    	SUBI       R16, 1
0x13A4	0x4010    	SBCI       R17, 0
0x13A6	0x8B0B    	STD        Y+19, R16
0x13A8	0x8B1C    	STD        Y+20, R17
L___Lib_Sprintf__doprntf76:
;__Lib_Sprintf.c,398 :: 		
0x13AA	0x880B    	LDD        R0, Y+19
0x13AC	0xE000    	LDI        R16, 0
0x13AE	0x1900    	SUB        R16, R0
0x13B0	0x927F    	PUSH       R7
0x13B2	0x926F    	PUSH       R6
0x13B4	0x925F    	PUSH       R5
0x13B6	0x924F    	PUSH       R4
0x13B8	0x923F    	PUSH       R3
0x13BA	0x922F    	PUSH       R2
0x13BC	0x2E20    	MOV        R2, R16
0x13BE	0xD8A1    	RCALL      __Lib_Sprintf_scale+0
0x13C0	0x902F    	POP        R2
0x13C2	0x903F    	POP        R3
0x13C4	0x904F    	POP        R4
0x13C6	0x905F    	POP        R5
0x13C8	0x906F    	POP        R6
0x13CA	0x907F    	POP        R7
0x13CC	0x923F    	PUSH       R3
0x13CE	0x922F    	PUSH       R2
0x13D0	0x854F    	LDD        R20, Y+15
0x13D2	0x8958    	LDD        R21, Y+16
0x13D4	0x8969    	LDD        R22, Y+17
0x13D6	0x897A    	LDD        R23, Y+18
0x13D8	0xE5E1    	LDI        R30, lo_addr(_float_fpmul1)
0x13DA	0xE0F1    	LDI        R31, hi_addr(_float_fpmul1+0)
0x13DC	0x9509    	ICALL
0x13DE	0x8B0D    	STD        Y+21, R16
0x13E0	0x8B1E    	STD        Y+22, R17
0x13E2	0x8B2F    	STD        Y+23, R18
0x13E4	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,399 :: 		
0x13E6	0xE040    	LDI        R20, 0
0x13E8	0xE050    	LDI        R21, 0
0x13EA	0xE860    	LDI        R22, 128
0x13EC	0xE37F    	LDI        R23, 63
0x13EE	0x890D    	LDD        R16, Y+21
0x13F0	0x891E    	LDD        R17, Y+22
0x13F2	0x892F    	LDD        R18, Y+23
0x13F4	0x8D38    	LDD        R19, Y+24
0x13F6	0xDAC1    	RCALL      _float_op_less+0
0x13F8	0x2800    	OR         R0, R0
0x13FA	0xE000    	LDI        R16, 0
0x13FC	0xF009    	BREQ       L___Lib_Sprintf__doprntf410
0x13FE	0xE001    	LDI        R16, 1
L___Lib_Sprintf__doprntf410:
0x1400	0x902F    	POP        R2
0x1402	0x903F    	POP        R3
0x1404	0x2300    	TST        R16
0x1406	0xF039    	BREQ       L___Lib_Sprintf__doprntf77
L___Lib_Sprintf__doprntf411:
;__Lib_Sprintf.c,400 :: 		
0x1408	0x890B    	LDD        R16, Y+19
0x140A	0x891C    	LDD        R17, Y+20
0x140C	0x5001    	SUBI       R16, 1
0x140E	0x4010    	SBCI       R17, 0
0x1410	0x8B0B    	STD        Y+19, R16
0x1412	0x8B1C    	STD        Y+20, R17
0x1414	0xC019    	RJMP       L___Lib_Sprintf__doprntf78
L___Lib_Sprintf__doprntf77:
;__Lib_Sprintf.c,402 :: 		
0x1416	0x923F    	PUSH       R3
0x1418	0x922F    	PUSH       R2
0x141A	0xE040    	LDI        R20, 0
0x141C	0xE050    	LDI        R21, 0
0x141E	0xE260    	LDI        R22, 32
0x1420	0xE471    	LDI        R23, 65
0x1422	0x890D    	LDD        R16, Y+21
0x1424	0x891E    	LDD        R17, Y+22
0x1426	0x892F    	LDD        R18, Y+23
0x1428	0x8D38    	LDD        R19, Y+24
0x142A	0xDBAE    	RCALL      _float_op_gequ+0
0x142C	0x2800    	OR         R0, R0
0x142E	0xE000    	LDI        R16, 0
0x1430	0xF009    	BREQ       L___Lib_Sprintf__doprntf412
0x1432	0xE001    	LDI        R16, 1
L___Lib_Sprintf__doprntf412:
0x1434	0x902F    	POP        R2
0x1436	0x903F    	POP        R3
0x1438	0x2300    	TST        R16
0x143A	0xF031    	BREQ       L___Lib_Sprintf__doprntf79
L___Lib_Sprintf__doprntf413:
;__Lib_Sprintf.c,403 :: 		
0x143C	0x890B    	LDD        R16, Y+19
0x143E	0x891C    	LDD        R17, Y+20
0x1440	0x5F0F    	SUBI       R16, 255
0x1442	0x4F1F    	SBCI       R17, 255
0x1444	0x8B0B    	STD        Y+19, R16
0x1446	0x8B1C    	STD        Y+20, R17
L___Lib_Sprintf__doprntf79:
L___Lib_Sprintf__doprntf78:
;__Lib_Sprintf.c,404 :: 		
L___Lib_Sprintf__doprntf75:
;__Lib_Sprintf.c,405 :: 		
0x1448	0x892B    	LDD        R18, Y+19
0x144A	0x893C    	LDD        R19, Y+20
0x144C	0xE000    	LDI        R16, 0
0x144E	0xE010    	LDI        R17, 0
0x1450	0x1702    	CP         R16, R18
0x1452	0x0713    	CPC        R17, R19
0x1454	0xF01C    	BRLT       L___Lib_Sprintf__doprntf80
L___Lib_Sprintf__doprntf414:
;__Lib_Sprintf.c,406 :: 		
0x1456	0xE0B1    	LDI        R27, 1
0x1458	0x87BA    	STD        Y+10, R27
0x145A	0xC002    	RJMP       L___Lib_Sprintf__doprntf81
L___Lib_Sprintf__doprntf80:
;__Lib_Sprintf.c,408 :: 		
0x145C	0x890B    	LDD        R16, Y+19
0x145E	0x870A    	STD        Y+10, R16
L___Lib_Sprintf__doprntf81:
;__Lib_Sprintf.c,409 :: 		
0x1460	0x850D    	LDD        R16, Y+13
0x1462	0x851E    	LDD        R17, Y+14
0x1464	0xFD10    	SBRC       R17, 0
0x1466	0xC015    	RJMP       L___Lib_Sprintf__doprntf322
0x1468	0x850D    	LDD        R16, Y+13
0x146A	0x851E    	LDD        R17, Y+14
0x146C	0xFF11    	SBRS       R17, 1
0x146E	0xC010    	RJMP       L___Lib_Sprintf__doprntf321
0x1470	0x892B    	LDD        R18, Y+19
0x1472	0x893C    	LDD        R19, Y+20
0x1474	0xEF0C    	LDI        R16, 252
0x1476	0xEF1F    	LDI        R17, 255
0x1478	0x1720    	CP         R18, R16
0x147A	0x0731    	CPC        R19, R17
0x147C	0xF044    	BRLT       L___Lib_Sprintf__doprntf320
L___Lib_Sprintf__doprntf415:
0x147E	0x892B    	LDD        R18, Y+19
0x1480	0x893C    	LDD        R19, Y+20
0x1482	0x8508    	LDD        R16, Y+8
0x1484	0x8519    	LDD        R17, Y+9
0x1486	0x1720    	CP         R18, R16
0x1488	0x0731    	CPC        R19, R17
0x148A	0xF40C    	BRGE       L___Lib_Sprintf__doprntf319
L___Lib_Sprintf__doprntf416:
0x148C	0xC001    	RJMP       L___Lib_Sprintf__doprntf314
L___Lib_Sprintf__doprntf320:
L___Lib_Sprintf__doprntf319:
0x148E	0xC001    	RJMP       L___Lib_Sprintf__doprntf313
L___Lib_Sprintf__doprntf314:
L___Lib_Sprintf__doprntf321:
0x1490	0xC364    	RJMP       L___Lib_Sprintf__doprntf88
L___Lib_Sprintf__doprntf313:
L___Lib_Sprintf__doprntf322:
;__Lib_Sprintf.c,410 :: 		
0x1492	0x8508    	LDD        R16, Y+8
0x1494	0x8519    	LDD        R17, Y+9
0x1496	0x2FB0    	MOV        R27, R16
0x1498	0x2BB1    	OR         R27, R17
0x149A	0xF051    	BREQ       L___Lib_Sprintf__doprntf324
L___Lib_Sprintf__doprntf417:
0x149C	0x850D    	LDD        R16, Y+13
0x149E	0x851E    	LDD        R17, Y+14
0x14A0	0xFF11    	SBRS       R17, 1
0x14A2	0xC006    	RJMP       L___Lib_Sprintf__doprntf323
L___Lib_Sprintf__doprntf312:
;__Lib_Sprintf.c,411 :: 		
0x14A4	0x8508    	LDD        R16, Y+8
0x14A6	0x8519    	LDD        R17, Y+9
0x14A8	0x5001    	SUBI       R16, 1
0x14AA	0x4010    	SBCI       R17, 0
0x14AC	0x8708    	STD        Y+8, R16
0x14AE	0x8719    	STD        Y+9, R17
;__Lib_Sprintf.c,410 :: 		
L___Lib_Sprintf__doprntf324:
L___Lib_Sprintf__doprntf323:
;__Lib_Sprintf.c,412 :: 		
0x14B0	0x8528    	LDD        R18, Y+8
0x14B2	0x8539    	LDD        R19, Y+9
0x14B4	0xE008    	LDI        R16, 8
0x14B6	0xE010    	LDI        R17, 0
0x14B8	0x1702    	CP         R16, R18
0x14BA	0x0713    	CPC        R17, R19
0x14BC	0xF418    	BRSH       L___Lib_Sprintf__doprntf92
L___Lib_Sprintf__doprntf418:
;__Lib_Sprintf.c,413 :: 		
0x14BE	0xE0B8    	LDI        R27, 8
0x14C0	0x87BA    	STD        Y+10, R27
0x14C2	0xC002    	RJMP       L___Lib_Sprintf__doprntf93
L___Lib_Sprintf__doprntf92:
;__Lib_Sprintf.c,415 :: 		
0x14C4	0x8508    	LDD        R16, Y+8
0x14C6	0x870A    	STD        Y+10, R16
L___Lib_Sprintf__doprntf93:
;__Lib_Sprintf.c,416 :: 		
0x14C8	0x923F    	PUSH       R3
0x14CA	0x922F    	PUSH       R2
0x14CC	0x850F    	LDD        R16, Y+15
0x14CE	0x8918    	LDD        R17, Y+16
0x14D0	0x8929    	LDD        R18, Y+17
0x14D2	0x893A    	LDD        R19, Y+18
0x14D4	0xE040    	LDI        R20, 0
0x14D6	0xE050    	LDI        R21, 0
0x14D8	0xE060    	LDI        R22, 0
0x14DA	0xE070    	LDI        R23, 0
0x14DC	0xDA55    	RCALL      _float_op_diff+0
0x14DE	0x2800    	OR         R0, R0
0x14E0	0xE000    	LDI        R16, 0
0x14E2	0xF009    	BREQ       L___Lib_Sprintf__doprntf419
0x14E4	0xE001    	LDI        R16, 1
L___Lib_Sprintf__doprntf419:
0x14E6	0x902F    	POP        R2
0x14E8	0x903F    	POP        R3
0x14EA	0x2300    	TST        R16
0x14EC	0xF409    	BRNE       L___Lib_Sprintf__doprntf420
0x14EE	0xC0C0    	RJMP       L___Lib_Sprintf__doprntf94
L___Lib_Sprintf__doprntf420:
;__Lib_Sprintf.c,417 :: 		
0x14F0	0x927F    	PUSH       R7
0x14F2	0x926F    	PUSH       R6
0x14F4	0x925F    	PUSH       R5
0x14F6	0x924F    	PUSH       R4
0x14F8	0x923F    	PUSH       R3
0x14FA	0x922F    	PUSH       R2
0x14FC	0x882B    	LDD        R2, Y+19
0x14FE	0xE8E1    	LDI        R30, lo_addr(__Lib_Sprintf_scale)
0x1500	0xE0F2    	LDI        R31, hi_addr(__Lib_Sprintf_scale+0)
0x1502	0x9509    	ICALL
0x1504	0x01A8    	MOVW       R20, R16
0x1506	0x01B9    	MOVW       R22, R18
0x1508	0x850F    	LDD        R16, Y+15
0x150A	0x8918    	LDD        R17, Y+16
0x150C	0x8929    	LDD        R18, Y+17
0x150E	0x893A    	LDD        R19, Y+18
0x1510	0xDB42    	RCALL      _float_fpdiv1+0
0x1512	0x870F    	STD        Y+15, R16
0x1514	0x8B18    	STD        Y+16, R17
0x1516	0x8B29    	STD        Y+17, R18
0x1518	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,418 :: 		
0x151A	0x840A    	LDD        R0, Y+10
0x151C	0xE000    	LDI        R16, 0
0x151E	0x1900    	SUB        R16, R0
0x1520	0x2E20    	MOV        R2, R16
0x1522	0xE8E1    	LDI        R30, lo_addr(__Lib_Sprintf_scale)
0x1524	0xE0F2    	LDI        R31, hi_addr(__Lib_Sprintf_scale+0)
0x1526	0x9509    	ICALL
0x1528	0x01A8    	MOVW       R20, R16
0x152A	0x01B9    	MOVW       R22, R18
0x152C	0x850F    	LDD        R16, Y+15
0x152E	0x8918    	LDD        R17, Y+16
0x1530	0x8929    	LDD        R18, Y+17
0x1532	0x893A    	LDD        R19, Y+18
0x1534	0xDB30    	RCALL      _float_fpdiv1+0
0x1536	0x902F    	POP        R2
0x1538	0x903F    	POP        R3
0x153A	0x904F    	POP        R4
0x153C	0x905F    	POP        R5
0x153E	0x906F    	POP        R6
0x1540	0x907F    	POP        R7
0x1542	0x870F    	STD        Y+15, R16
0x1544	0x8B18    	STD        Y+16, R17
0x1546	0x8B29    	STD        Y+17, R18
0x1548	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,419 :: 		
0x154A	0xD9B3    	RCALL      _float_fpint+0
0x154C	0xD9AF    	RCALL      _float_ulong2fp+0
0x154E	0x923F    	PUSH       R3
0x1550	0x922F    	PUSH       R2
0x1552	0x01A8    	MOVW       R20, R16
0x1554	0x01B9    	MOVW       R22, R18
0x1556	0x850F    	LDD        R16, Y+15
0x1558	0x8918    	LDD        R17, Y+16
0x155A	0x8929    	LDD        R18, Y+17
0x155C	0x893A    	LDD        R19, Y+18
0x155E	0xD99C    	RCALL      _float_fpsub1+0
0x1560	0xE040    	LDI        R20, 0
0x1562	0xE050    	LDI        R21, 0
0x1564	0xE060    	LDI        R22, 0
0x1566	0xE37F    	LDI        R23, 63
0x1568	0xDB0F    	RCALL      _float_op_gequ+0
0x156A	0x2800    	OR         R0, R0
0x156C	0xE0B0    	LDI        R27, 0
0x156E	0xF009    	BREQ       L___Lib_Sprintf__doprntf421
0x1570	0xE0B1    	LDI        R27, 1
L___Lib_Sprintf__doprntf421:
0x1572	0x2F0B    	MOV        R16, R27
0x1574	0x902F    	POP        R2
0x1576	0x903F    	POP        R3
0x1578	0x2300    	TST        R16
0x157A	0xF089    	BREQ       L___Lib_Sprintf__doprntf95
L___Lib_Sprintf__doprntf422:
;__Lib_Sprintf.c,420 :: 		
0x157C	0x923F    	PUSH       R3
0x157E	0x922F    	PUSH       R2
0x1580	0x850F    	LDD        R16, Y+15
0x1582	0x8918    	LDD        R17, Y+16
0x1584	0x8929    	LDD        R18, Y+17
0x1586	0x893A    	LDD        R19, Y+18
0x1588	0xE040    	LDI        R20, 0
0x158A	0xE050    	LDI        R21, 0
0x158C	0xE060    	LDI        R22, 0
0x158E	0xE37F    	LDI        R23, 63
0x1590	0xD9EA    	RCALL      _float_fpadd1+0
0x1592	0x902F    	POP        R2
0x1594	0x903F    	POP        R3
0x1596	0x870F    	STD        Y+15, R16
0x1598	0x8B18    	STD        Y+16, R17
0x159A	0x8B29    	STD        Y+17, R18
0x159C	0x8B3A    	STD        Y+18, R19
L___Lib_Sprintf__doprntf95:
;__Lib_Sprintf.c,421 :: 		
0x159E	0x850F    	LDD        R16, Y+15
0x15A0	0x8918    	LDD        R17, Y+16
0x15A2	0x8929    	LDD        R18, Y+17
0x15A4	0x893A    	LDD        R19, Y+18
0x15A6	0xD985    	RCALL      _float_fpint+0
0x15A8	0x854A    	LDD        R20, Y+10
0x15AA	0xE050    	LDI        R21, 0
0x15AC	0x5F4F    	SUBI       R20, 255
0x15AE	0x4F5F    	SBCI       R21, 255
0x15B0	0x01BA    	MOVW       R22, R20
0x15B2	0x0F66    	LSL        R22
0x15B4	0x1F77    	ROL        R23
0x15B6	0x0F66    	LSL        R22
0x15B8	0x1F77    	ROL        R23
0x15BA	0xEF4B    	LDI        R20, lo_addr(__Lib_Sprintf_dpowers+0)
0x15BC	0xE65D    	LDI        R21, hi_addr(__Lib_Sprintf_dpowers+0)
0x15BE	0x01FB    	MOVW       R30, R22
0x15C0	0x0FE4    	ADD        R30, R20
0x15C2	0x1FF5    	ADC        R31, R21
0x15C4	0x9145    	LPM        R20, Z+
0x15C6	0x9155    	LPM        R21, Z+
0x15C8	0x9165    	LPM        R22, Z+
0x15CA	0x9175    	LPM        R23, Z+
0x15CC	0x1704    	CP         R16, R20
0x15CE	0x0715    	CPC        R17, R21
0x15D0	0x0726    	CPC        R18, R22
0x15D2	0x0737    	CPC        R19, R23
0x15D4	0xF0D0    	BRLO       L___Lib_Sprintf__doprntf96
L___Lib_Sprintf__doprntf423:
;__Lib_Sprintf.c,422 :: 		
0x15D6	0x923F    	PUSH       R3
0x15D8	0x922F    	PUSH       R2
0x15DA	0x850F    	LDD        R16, Y+15
0x15DC	0x8918    	LDD        R17, Y+16
0x15DE	0x8929    	LDD        R18, Y+17
0x15E0	0x893A    	LDD        R19, Y+18
0x15E2	0xEC4D    	LDI        R20, 205
0x15E4	0xEC5C    	LDI        R21, 204
0x15E6	0xEC6C    	LDI        R22, 204
0x15E8	0xE37D    	LDI        R23, 61
0x15EA	0xE5E1    	LDI        R30, lo_addr(_float_fpmul1)
0x15EC	0xE0F1    	LDI        R31, hi_addr(_float_fpmul1+0)
0x15EE	0x9509    	ICALL
0x15F0	0x902F    	POP        R2
0x15F2	0x903F    	POP        R3
0x15F4	0x870F    	STD        Y+15, R16
0x15F6	0x8B18    	STD        Y+16, R17
0x15F8	0x8B29    	STD        Y+17, R18
0x15FA	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,423 :: 		
0x15FC	0x890B    	LDD        R16, Y+19
0x15FE	0x891C    	LDD        R17, Y+20
0x1600	0x5F0F    	SUBI       R16, 255
0x1602	0x4F1F    	SBCI       R17, 255
0x1604	0x8B0B    	STD        Y+19, R16
0x1606	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,424 :: 		
0x1608	0xC033    	RJMP       L___Lib_Sprintf__doprntf97
L___Lib_Sprintf__doprntf96:
;__Lib_Sprintf.c,426 :: 		
0x160A	0x850F    	LDD        R16, Y+15
0x160C	0x8918    	LDD        R17, Y+16
0x160E	0x8929    	LDD        R18, Y+17
0x1610	0x893A    	LDD        R19, Y+18
0x1612	0xD94F    	RCALL      _float_fpint+0
0x1614	0x854A    	LDD        R20, Y+10
0x1616	0x2F64    	MOV        R22, R20
0x1618	0xE070    	LDI        R23, 0
0x161A	0x0F66    	LSL        R22
0x161C	0x1F77    	ROL        R23
0x161E	0x0F66    	LSL        R22
0x1620	0x1F77    	ROL        R23
0x1622	0xEF4B    	LDI        R20, lo_addr(__Lib_Sprintf_dpowers+0)
0x1624	0xE65D    	LDI        R21, hi_addr(__Lib_Sprintf_dpowers+0)
0x1626	0x01FB    	MOVW       R30, R22
0x1628	0x0FE4    	ADD        R30, R20
0x162A	0x1FF5    	ADC        R31, R21
0x162C	0x9145    	LPM        R20, Z+
0x162E	0x9155    	LPM        R21, Z+
0x1630	0x9165    	LPM        R22, Z+
0x1632	0x9175    	LPM        R23, Z+
0x1634	0x1704    	CP         R16, R20
0x1636	0x0715    	CPC        R17, R21
0x1638	0x0726    	CPC        R18, R22
0x163A	0x0737    	CPC        R19, R23
0x163C	0xF4C8    	BRSH       L___Lib_Sprintf__doprntf98
L___Lib_Sprintf__doprntf424:
;__Lib_Sprintf.c,427 :: 		
0x163E	0x923F    	PUSH       R3
0x1640	0x922F    	PUSH       R2
0x1642	0x850F    	LDD        R16, Y+15
0x1644	0x8918    	LDD        R17, Y+16
0x1646	0x8929    	LDD        R18, Y+17
0x1648	0x893A    	LDD        R19, Y+18
0x164A	0xE040    	LDI        R20, 0
0x164C	0xE050    	LDI        R21, 0
0x164E	0xE260    	LDI        R22, 32
0x1650	0xE471    	LDI        R23, 65
0x1652	0xE5E1    	LDI        R30, lo_addr(_float_fpmul1)
0x1654	0xE0F1    	LDI        R31, hi_addr(_float_fpmul1+0)
0x1656	0x9509    	ICALL
0x1658	0x902F    	POP        R2
0x165A	0x903F    	POP        R3
0x165C	0x870F    	STD        Y+15, R16
0x165E	0x8B18    	STD        Y+16, R17
0x1660	0x8B29    	STD        Y+17, R18
0x1662	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,428 :: 		
0x1664	0x890B    	LDD        R16, Y+19
0x1666	0x891C    	LDD        R17, Y+20
0x1668	0x5001    	SUBI       R16, 1
0x166A	0x4010    	SBCI       R17, 0
0x166C	0x8B0B    	STD        Y+19, R16
0x166E	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,429 :: 		
L___Lib_Sprintf__doprntf98:
L___Lib_Sprintf__doprntf97:
;__Lib_Sprintf.c,430 :: 		
L___Lib_Sprintf__doprntf94:
;__Lib_Sprintf.c,431 :: 		
0x1670	0x850D    	LDD        R16, Y+13
0x1672	0x851E    	LDD        R17, Y+14
0x1674	0xFF11    	SBRS       R17, 1
0x1676	0xC071    	RJMP       L___Lib_Sprintf__doprntf328
0x1678	0x850D    	LDD        R16, Y+13
0x167A	0x851E    	LDD        R17, Y+14
0x167C	0xFD13    	SBRC       R17, 3
0x167E	0xC06D    	RJMP       L___Lib_Sprintf__doprntf327
L___Lib_Sprintf__doprntf311:
;__Lib_Sprintf.c,432 :: 		
0x1680	0x8528    	LDD        R18, Y+8
0x1682	0x8539    	LDD        R19, Y+9
0x1684	0xE00A    	LDI        R16, 10
0x1686	0xE010    	LDI        R17, 0
0x1688	0x1702    	CP         R16, R18
0x168A	0x0713    	CPC        R17, R19
0x168C	0xF424    	BRGE       L___Lib_Sprintf__doprntf102
L___Lib_Sprintf__doprntf425:
;__Lib_Sprintf.c,433 :: 		
0x168E	0xE0BA    	LDI        R27, 10
0x1690	0x87B8    	STD        Y+8, R27
0x1692	0xE0B0    	LDI        R27, 0
0x1694	0x87B9    	STD        Y+9, R27
L___Lib_Sprintf__doprntf102:
;__Lib_Sprintf.c,434 :: 		
0x1696	0x850F    	LDD        R16, Y+15
0x1698	0x8918    	LDD        R17, Y+16
0x169A	0x8929    	LDD        R18, Y+17
0x169C	0x893A    	LDD        R19, Y+18
0x169E	0xD909    	RCALL      _float_fpint+0
0x16A0	0x8B0D    	STD        Y+21, R16
0x16A2	0x8B1E    	STD        Y+22, R17
0x16A4	0x8B2F    	STD        Y+23, R18
0x16A6	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,435 :: 		
L___Lib_Sprintf__doprntf103:
0x16A8	0x890D    	LDD        R16, Y+21
0x16AA	0x891E    	LDD        R17, Y+22
0x16AC	0x892F    	LDD        R18, Y+23
0x16AE	0x8D38    	LDD        R19, Y+24
0x16B0	0x2FB0    	MOV        R27, R16
0x16B2	0x2BB1    	OR         R27, R17
0x16B4	0x2BB2    	OR         R27, R18
0x16B6	0x2BB3    	OR         R27, R19
0x16B8	0xF149    	BREQ       L___Lib_Sprintf__doprntf326
L___Lib_Sprintf__doprntf426:
0x16BA	0xE04A    	LDI        R20, 10
0x16BC	0xE050    	LDI        R21, 0
0x16BE	0xE060    	LDI        R22, 0
0x16C0	0xE070    	LDI        R23, 0
0x16C2	0x890D    	LDD        R16, Y+21
0x16C4	0x891E    	LDD        R17, Y+22
0x16C6	0x892F    	LDD        R18, Y+23
0x16C8	0x8D38    	LDD        R19, Y+24
0x16CA	0xD92B    	RCALL      _Div_32x32_U+0
0x16CC	0x018D    	MOVW       R16, R26
0x16CE	0x019F    	MOVW       R18, R30
0x16D0	0x3030    	CPI        R19, 0
0x16D2	0xF429    	BRNE       L___Lib_Sprintf__doprntf427
0x16D4	0x3020    	CPI        R18, 0
0x16D6	0xF419    	BRNE       L___Lib_Sprintf__doprntf427
0x16D8	0x3010    	CPI        R17, 0
0x16DA	0xF409    	BRNE       L___Lib_Sprintf__doprntf427
0x16DC	0x3000    	CPI        R16, 0
L___Lib_Sprintf__doprntf427:
0x16DE	0xF4B1    	BRNE       L___Lib_Sprintf__doprntf325
L___Lib_Sprintf__doprntf428:
L___Lib_Sprintf__doprntf310:
;__Lib_Sprintf.c,436 :: 		
0x16E0	0x8508    	LDD        R16, Y+8
0x16E2	0x8519    	LDD        R17, Y+9
0x16E4	0x5001    	SUBI       R16, 1
0x16E6	0x4010    	SBCI       R17, 0
0x16E8	0x8708    	STD        Y+8, R16
0x16EA	0x8719    	STD        Y+9, R17
;__Lib_Sprintf.c,437 :: 		
0x16EC	0xE04A    	LDI        R20, 10
0x16EE	0xE050    	LDI        R21, 0
0x16F0	0xE060    	LDI        R22, 0
0x16F2	0xE070    	LDI        R23, 0
0x16F4	0x890D    	LDD        R16, Y+21
0x16F6	0x891E    	LDD        R17, Y+22
0x16F8	0x892F    	LDD        R18, Y+23
0x16FA	0x8D38    	LDD        R19, Y+24
0x16FC	0xD912    	RCALL      _Div_32x32_U+0
